leaf_length,leaf_width,flower_length,flower_width,plant_type
5.199342830602246,3.550098570069175,1.2342009978155855,0.19686604513634143,setosa
4.872347139765764,3.0692896418993953,1.287963791960606,0.24775711602506192,setosa
4.829537707620139,3.063995055684302,1.4494587210246523,0.15071369768322282,setosa
4.904605971281605,3.146450739432201,1.622074053086693,0.22520232577589222,setosa
4.953169325055333,3.6586144946597363,1.3958196812071704,0.17348711908137798,setosa
5.353172608610164,3.757129716394726,1.7234654766617563,0.3603563583868828,setosa
4.915842563101478,3.773154902228951,1.655532979157685,0.2946484820022721,setosa
5.153486945830582,3.4947665841823574,1.381685722232834,0.1482378838790313,setosa
4.30610512281301,2.66173930055947,1.5094194762340074,0.17231753473264091,setosa
5.008512008717194,3.231310721726766,1.459561469513221,0.04010610537055758,setosa
5.307316461437508,3.505063665954536,1.456463759354556,0.2982362566458195,setosa
4.7068540492859485,3.5574169207484903,1.819755370397438,0.20176317759858645,setosa
4.848392454313206,3.231719115801481,1.5650832697976058,0.06501372460037072,setosa
3.9173439510684402,2.835863536329658,1.2627019272001279,0.11069899553671111,setosa
5.455016433497393,4.192675225848864,1.4610957614308657,0.19438359751545853,setosa
5.587542494151806,4.4825561853873,1.504200768326552,0.3889515200233389,setosa
5.197433775933115,4.064412031998898,1.4363905942589927,0.43070833500217126,setosa
5.162849466519054,3.8793585965307895,1.3379466486813087,0.33787538550236523,setosa
5.518395184895758,3.7509223767994255,1.7648332704976883,0.27347494261947364,setosa
4.817539259732941,3.6492527671285018,1.4739713891264632,0.271209087967766,setosa
5.693129753784311,3.222097114074895,1.7193991929985435,0.1862474151424178,setosa
5.054844739902692,3.5368379430069123,1.6190314050873826,0.28490394176322076,setosa
4.613505640937585,3.584579658117179,0.8363558633533055,0.1242404468900724,setosa
4.815050362757308,3.3682303949633288,2.118477455137092,0.5683437133722262,setosa
4.691123455094964,3.455338159866004,1.6987965237000595,0.2822483856750642,setosa
5.022184517941973,3.1654366498072046,1.3571622774424537,0.1875481980221811,setosa
4.769801284515539,3.402600378375581,1.8316221747000136,0.42882784815278835,setosa
5.2751396036691345,3.7907068154314634,1.6583325387925871,0.2155625077271768,setosa
5.079872262016239,3.347068633352409,1.524823963410431,0.3539440404227619,setosa
4.641661250041345,3.744033833317924,1.725669101852856,0.25597874557172884,setosa
4.67965867755412,3.2251334695530014,1.5975506454306172,0.19360412042596167,setosa
5.770455636901788,3.2285684887167436,1.3205491257028337,0.3522229779699787,setosa
5.197300555052413,3.8858215003877774,1.5151609116387452,0.019677683987121372,setosa
5.28845781420882,4.296494483048638,1.2645676576975775,0.21017318179336117,setosa
5.064508982420638,3.0553074429348297,1.6950239466835502,0.06218246273578484,setosa
4.755831270005795,3.3428000988184188,1.1705885236995721,0.12888731452011631,setosa
5.541772719000951,3.594647524914709,1.1349005606414977,0.16767135578787368,setosa
4.508065975224045,3.0854342174686256,1.4357228316694013,0.045922599819280256,setosa
4.134362790220314,2.830641256386319,1.382586290855125,0.2843570817536283,setosa
5.139372247173824,3.097030555062827,1.387255089439205,0.24408198784747254,setosa
5.147693315999082,3.410697009586596,1.1355559208867136,0.29960136793416914,setosa
4.534273656237994,2.471279758864694,1.3487374422983824,0.3739972069445013,setosa
4.376870343522352,3.242818748826041,1.3489933142217445,0.20386841538238093,setosa
4.939779260882142,3.250852244257602,1.4986113649257742,0.5569357899335868,setosa
4.804295601926514,3.834636185170236,1.8057923388763353,0.4761562038634829,setosa
4.656031158321058,3.0770634759457676,1.4464099874715273,0.3269455021842329,setosa
5.007872245808042,3.6232285127597734,1.3103831317005352,0.14813769228367718,setosa
4.811424445243783,3.230745021189106,1.118507245124689,0.1904830660958196,setosa
5.3687236579136925,3.7116417436892,1.3563111557495129,0.15621908733076215,setosa
